num_nodes,k,num_trials
400,0,10
input_snr (dB),sigma_sq,penalty_f,gamma_mult,rho_mult,penalty_param,avg output_snr (dB),output_snr (dB)
-10,112.5,L1,0.20649999999999999,0.11020000000000001,0,8.6422000000000008,8.3054000000000006,8.9743999999999993,8.3184000000000005,8.8735999999999997,7.5636000000000001,11.4627,6.6378000000000004,10.3879,9.5944000000000003,8.2097999999999995
-10,112.5,L1,0.096000000000000002,0.15140000000000001,0,5.4084000000000003,4.5166000000000004,5.5254000000000003,6.6658999999999997,5.5392000000000001,5.2351999999999999,7.8129999999999997,4.5757000000000003,4.2648000000000001,6.3293999999999997,4.8289999999999997
-10,112.5,SCAD-L1,4.516,1.1984999999999999,3.7,11.7646,15.757899999999999,10.555300000000001,11.7164,11.1714,9.4910999999999994,12.549099999999999,10.444800000000001,13.174899999999999,10.899800000000001,16.968299999999999
-10,112.5,SCAD-L1,7.6040999999999999,20.052099999999999,3.7,5.4337999999999997,4.7138999999999998,5.2118000000000002,6.6280000000000001,5.4486999999999997,5.5255000000000001,8.2078000000000007,4.8871000000000002,3.9670000000000001,6.3998999999999997,4.7609000000000004
-10,112.5,MCP-L1,25.0228,0.51400000000000001,1.4,11.903600000000001,13.7989,11.738799999999999,11.6912,11.337899999999999,9.1987000000000005,15.1357,9.4022000000000006,15.391999999999999,13.027100000000001,12.9398
-10,112.5,MCP-L1,10.3409,16.709299999999999,1.4,5.4809999999999999,4.8975999999999997,5.2496999999999998,6.6623999999999999,5.5921000000000003,5.4969000000000001,8.1882999999999999,4.8956999999999997,4.0179,6.4131999999999998,4.7595000000000001
-5,35.575600000000001,L1,0.36680000000000001,0.1075,0,11.292899999999999,13.7584,9.1465999999999994,15.4543,13.093299999999999,12.364599999999999,11.7948,9.8674999999999997,9.9648000000000003,11.1463,10.1631
-5,35.575600000000001,L1,0.16270000000000001,0.34279999999999999,0,8.1013999999999999,9.6989000000000001,6.3436000000000003,10.812900000000001,10.5661,7.6787999999999998,7.9390999999999998,6.6365999999999996,6.9417999999999997,8.2471999999999994,8.5982000000000003
-5,35.575600000000001,SCAD-L1,0.68030000000000002,0.26950000000000002,3.7,16.1052,18.4056,12.9217,13.6548,24.094799999999999,27.4331,19.922599999999999,16.4114,16.2622,18.548500000000001,12.1995
-5,35.575600000000001,SCAD-L1,15.9216,7.1669,3.7,8.6167999999999996,9.5625999999999998,7.3891,10.5307,11.9329,7.7953000000000001,8.923,6.8956,7.6877000000000004,8.1271000000000004,9.7233999999999998
-5,35.575600000000001,MCP-L1,1.5306,0.1525,1.4,16.1038,18.451000000000001,12.9237,13.6858,23.951000000000001,27.508299999999998,19.935500000000001,16.383299999999998,16.232199999999999,18.4819,12.202199999999999
-5,35.575600000000001,MCP-L1,34.125300000000003,3.5041000000000002,1.4,8.6295000000000002,9.5959000000000003,7.3686999999999996,10.583600000000001,11.895099999999999,7.7050000000000001,8.9143000000000008,7.0887000000000002,7.6887999999999996,8.1044,9.6891999999999996
0,11.25,L1,0.62480000000000002,5.8823999999999996,0,17.183800000000002,17.411799999999999,14.5725,21.989899999999999,16.456399999999999,16.5139,19.2928,17.883299999999998,16.7959,16.028199999999998,18.845300000000002
0,11.25,L1,0.28810000000000002,0.32590000000000002,0,13.5982,13.307399999999999,11.864800000000001,15.8414,12.8857,13.5557,15.9971,13.081099999999999,13.905099999999999,12.942299999999999,14.260300000000001
0,11.25,SCAD-L1,4.5812999999999997,0.28670000000000001,3.7,22.814,24.520199999999999,18.8081,24.1922,25.515799999999999,21.540800000000001,20.185199999999998,40.517299999999999,22.595199999999998,21.8889,34.597000000000001
0,11.25,SCAD-L1,24.333600000000001,2.0543999999999998,3.7,16.681000000000001,14.1044,14.1341,19.0642,13.5756,21.034099999999999,20.945799999999998,17.531500000000001,19.184799999999999,14.5868,32.635399999999997
0,11.25,MCP-L1,7.0082000000000004,0.13289999999999999,1.4,22.8186,24.488299999999999,18.861699999999999,23.9648,25.762,21.5715,20.128,40.206000000000003,22.596299999999999,21.929600000000001,34.504800000000003
0,11.25,MCP-L1,1.1229,0.29170000000000001,1.4,19.555,20.074300000000001,13.7492,24.027200000000001,17.129999999999999,21.488199999999999,20.099599999999999,22.180900000000001,22.4939,21.8855,33.679900000000004
5,3.5575999999999999,L1,1.2948,4.3710000000000004,0,20.953700000000001,20.953499999999998,21.474299999999999,21.878299999999999,23.825600000000001,22.409099999999999,21.345300000000002,19.9572,17.990300000000001,22.749500000000001,19.943899999999999
5,3.5575999999999999,L1,0.5383,3.0922000000000001,0,17.490300000000001,16.8401,17.5854,18.5029,19.338999999999999,18.466999999999999,18.3508,15.902900000000001,15.621499999999999,17.7987,18.018000000000001
5,3.5575999999999999,SCAD-L1,2.7433000000000001,0.2019,3.7,25.119299999999999,28.106300000000001,26.4237,23.506499999999999,21.777100000000001,27.1311,31.592099999999999,24.698599999999999,21.871200000000002,29.776800000000001,26.443200000000001
5,3.5575999999999999,SCAD-L1,1.4941,0.78339999999999999,3.7,23.866700000000002,27.398299999999999,26.823599999999999,21.314399999999999,21.084599999999998,26.1433,31.4758,23.229299999999999,19.305700000000002,33.209200000000003,27.289100000000001
5,3.5575999999999999,MCP-L1,24.570599999999999,0.82909999999999995,1.4,24.833100000000002,27.479299999999999,27.009,21.546399999999998,21.389500000000002,26.565999999999999,31.136500000000002,23.269500000000001,23.2151,33.743299999999998,27.120000000000001
5,3.5575999999999999,MCP-L1,8.2185000000000006,0.46189999999999998,1.4,24.776599999999998,27.540700000000001,26.997399999999999,21.345800000000001,21.1357,26.324999999999999,31.4617,23.2224,23.531099999999999,33.6342,27.387499999999999
10,1.125,L1,2.1128999999999998,4.5472999999999999,0,27.532900000000001,24.671600000000002,28.291799999999999,27.8276,27.085699999999999,24.379000000000001,28.036899999999999,29.036899999999999,31.511600000000001,27.344999999999999,38.747100000000003
10,1.125,L1,0.9405,2.4232,0,23.871200000000002,21.591999999999999,23.764399999999998,25.305099999999999,23.240500000000001,21.787700000000001,23.5777,24.805499999999999,26.479299999999999,23.082799999999999,31.5581
10,1.125,SCAD-L1,53.942,2.1852999999999998,3.7,31.640999999999998,28.517800000000001,40.392099999999999,28.989599999999999,30.8735,30.2317,34.488500000000002,34.8872,35.1768,35.2483,29.809899999999999
10,1.125,SCAD-L1,8.3249999999999993,2.0922000000000001,3.7,31.665600000000001,28.637899999999998,39.966299999999997,28.924800000000001,30.8432,30.3934,34.4544,34.7806,35.271500000000003,35.360799999999998,29.795100000000001
10,1.125,MCP-L1,54.415700000000001,1.1316999999999999,1.4,31.640899999999998,28.522300000000001,40.4056,28.9862,30.872800000000002,30.241900000000001,34.491,34.886600000000001,35.160800000000002,35.254300000000001,29.799600000000002
10,1.125,MCP-L1,46.894799999999996,0.47560000000000002,1.4,31.666599999999999,28.593900000000001,39.981099999999998,28.9621,30.859999999999999,30.360399999999998,34.450800000000001,34.810600000000001,35.312600000000003,35.2971,29.8261
15,0.35580000000000001,L1,3.8249,6.1959,0,32.173299999999998,33.4833,31.4847,39.347000000000001,33.929600000000001,33.492199999999997,37.683199999999999,30.8843,30.183700000000002,31.849499999999999,28.736999999999998
15,0.35580000000000001,L1,1.6889000000000001,10.536899999999999,0,28.4237,29.2742,27.630400000000002,31.827999999999999,28.7715,27.759,31.332999999999998,28.010999999999999,27.062100000000001,28.669499999999999,26.640799999999999
15,0.35580000000000001,SCAD-L1,40.082000000000001,5.1894999999999998,3.7,36.778700000000001,35.217199999999998,37.739199999999997,37.188499999999998,37.232900000000001,42.151699999999998,40.143599999999999,42.276699999999998,35.754399999999997,36.759999999999998,32.543399999999998
15,0.35580000000000001,SCAD-L1,49.276699999999998,3.1570999999999998,3.7,36.764099999999999,35.214799999999997,37.763399999999997,37.1935,37.155200000000001,42.111199999999997,40.241900000000001,42.279800000000002,35.797600000000003,36.7149,32.491300000000003
15,0.35580000000000001,MCP-L1,53.890799999999999,2.0691999999999999,1.4,36.777200000000001,35.204599999999999,37.746600000000001,37.170499999999997,37.226599999999998,42.124499999999998,40.119799999999998,42.321899999999999,35.765000000000001,36.764600000000002,32.546300000000002
15,0.35580000000000001,MCP-L1,47.639600000000002,1.2511000000000001,1.4,36.759799999999998,35.164000000000001,37.813699999999997,36.994700000000002,37.106400000000001,42.067999999999998,39.922400000000003,42.551000000000002,35.856499999999997,36.745800000000003,32.567799999999998
20,0.1125,L1,6.9798,14.6076,0,36.825499999999998,40.265799999999999,38.637500000000003,35.397100000000002,35.5871,36.2119,36.756,37.344099999999997,38.984000000000002,39.0899,34.011899999999997
20,0.1125,L1,2.9636,11.8453,0,33.474400000000003,36.054400000000001,34.351999999999997,34.269199999999998,31.713999999999999,32.103400000000001,34.901400000000002,33.151499999999999,33.951500000000003,33.8705,32.264699999999998
20,0.1125,SCAD-L1,54.274700000000003,8.5046999999999997,3.7,41.231900000000003,37.942300000000003,53.095300000000002,36.600999999999999,44.657499999999999,40.304099999999998,41.445,41.920000000000002,58.601999999999997,58.412300000000002,39.890500000000003
20,0.1125,SCAD-L1,52.421100000000003,3.7511000000000001,3.7,41.219700000000003,37.904899999999998,52.781599999999997,36.585700000000003,44.594999999999999,40.340000000000003,41.484000000000002,41.852600000000002,57.359699999999997,57.669199999999996,39.943100000000001
20,0.1125,MCP-L1,47.490400000000001,3.7669999999999999,1.4,41.222200000000001,37.8658,52.7468,36.589199999999998,44.760399999999997,40.297699999999999,41.456800000000001,41.915999999999997,57.640999999999998,58.100999999999999,39.968899999999998
20,0.1125,MCP-L1,50.621000000000002,1.4926999999999999,1.4,41.192500000000003,37.6738,51.991599999999998,36.484699999999997,45.316000000000003,40.2346,41.5227,41.818300000000001,54.054400000000001,56.421599999999998,40.386499999999998
25,0.0356,L1,12.149800000000001,14.696400000000001,0,42.8217,41.042099999999998,42.814799999999998,41.227800000000002,38.921100000000003,46.459800000000001,49.584099999999999,45.3551,46.065100000000001,40.524099999999997,49.378799999999998
25,0.0356,L1,5.4367999999999999,19.609100000000002,0,39.150700000000001,38.174799999999998,38.343299999999999,38.085799999999999,35.6295,42.148299999999999,42.808999999999997,41.319600000000001,40.936399999999999,38.038600000000002,41.971499999999999
25,0.0356,SCAD-L1,53.861699999999999,15.831,3.7,45.308500000000002,44.501899999999999,48.059199999999997,48.429699999999997,45.059699999999999,48.895699999999998,42.557600000000001,42.676600000000001,49.548000000000002,47.268300000000004,43.404299999999999
25,0.0356,SCAD-L1,43.944099999999999,11.491899999999999,3.7,45.2928,44.517200000000003,47.902900000000002,48.637300000000003,45.0336,48.675199999999997,42.5396,42.644799999999996,49.374899999999997,47.470100000000002,43.385199999999998
25,0.0356,MCP-L1,53.498699999999999,4.7119,1.4,45.1389,44.536200000000001,47.738399999999999,48.687399999999997,45.531199999999998,48.285800000000002,42.231000000000002,42.335500000000003,49.048999999999999,47.699100000000001,42.989699999999999
25,0.0356,MCP-L1,38.764600000000002,3.3045,1.4,45.066800000000001,44.474600000000002,47.479700000000001,48.5105,45.758099999999999,48.183,42.313600000000001,42.1464,48.651400000000002,47.771700000000003,42.844299999999997
30,0.0112,L1,20.129799999999999,19.974799999999998,0,47.189599999999999,48.329799999999999,46.260599999999997,45.949100000000001,48.298699999999997,47.921399999999998,47.313699999999997,45.781799999999997,47.8598,46.851900000000001,48.4407
30,0.0112,L1,9.3838000000000008,16.426400000000001,0,43.319299999999998,43.227499999999999,42.801499999999997,43.708300000000001,43.4803,43.930500000000002,43.344099999999997,42.240000000000002,43.539400000000001,42.938800000000001,44.360900000000001
30,0.0112,SCAD-L1,54.212699999999998,14.3469,3.7,53.929499999999997,54.644399999999997,51.857100000000003,49.311900000000001,56.0809,53.386099999999999,58.283900000000003,52.278300000000002,58.261699999999998,56.413699999999999,62.493400000000001
30,0.0112,SCAD-L1,45.268999999999998,20.0808,3.7,53.856900000000003,54.351199999999999,51.848599999999998,49.235399999999998,56.112000000000002,53.377000000000002,58.347200000000001,52.264699999999998,58.147599999999997,56.2102,61.898000000000003
30,0.0112,MCP-L1,43.271500000000003,10.9308,1.4,53.904600000000002,54.636899999999997,51.884700000000002,49.3142,55.9283,53.386899999999997,58.234200000000001,52.236800000000002,58.1661,56.366599999999998,62.085500000000003
30,0.0112,MCP-L1,54.404400000000003,7.7024999999999997,1.4,53.7181,54.372100000000003,51.871899999999997,49.044400000000003,55.4161,53.337899999999998,58.070999999999998,52.247999999999998,57.678400000000003,56.257899999999999,61.166800000000002
